ID;esq_q1_sem0;esq_q2_sem0;esq_q3_sem0;esq_q4_sem0;esq_q5_sem0;esq_q6_sem0;esq_q7_sem0;esq_q8_sem0;esq_q9_sem0;esq_q10_sem0;esq_q11_sem0;esq_q12_sem0;esq_q13_sem0;esq_q14_sem0;esq_q15_sem0;esq_q16_sem0;esq_q17_sem0;esq_q18_sem0;esq_q19_sem0;esq_q20_sem0;esq_q21_sem0;esq_q22_sem0;esq_q23_sem0;esq_q24_sem0;esq_q25_sem0;F1;SE_F1;escore.cat;F1novo;escore.cat.novo
p017_omit_q16;1,0;2,0;1,0;1,0;3,0;1,0;2,0;1,0;2,0;2,0;2,0;3,0;2,0;1,0;2,0;;1,0;0,0;1,0;2,0;1,0;1,0;2,0;1,0;2,0;0,40124239127543887;0,3491680067237772;boa;270,06211956377194;boa
p017_omit_q17;1,0;2,0;1,0;1,0;3,0;1,0;2,0;1,0;2,0;2,0;2,0;3,0;2,0;1,0;2,0;2,0;;0,0;1,0;2,0;1,0;1,0;2,0;1,0;2,0;0,6463749161293145;0,35406452079646766;muito boa;282,3187458064657;muito boa
p017_omit_q18;1,0;2,0;1,0;1,0;3,0;1,0;2,0;1,0;2,0;2,0;2,0;3,0;2,0;1,0;2,0;2,0;1,0;;1,0;2,0;1,0;1,0;2,0;1,0;2,0;0,5669076710752676;0,3496943361475554;muito boa;278,3453835537634;muito boa
p017_omit_q19;1,0;2,0;1,0;1,0;3,0;1,0;2,0;1,0;2,0;2,0;2,0;3,0;2,0;1,0;2,0;2,0;1,0;0,0;;2,0;1,0;1,0;2,0;1,0;2,0;0,661492720895335;0,3526085377245989;muito boa;283,07463604476675;muito boa
p017_omit_q20;1,0;2,0;1,0;1,0;3,0;1,0;2,0;1,0;2,0;2,0;2,0;3,0;2,0;1,0;2,0;2,0;1,0;0,0;1,0;;1,0;1,0;2,0;1,0;2,0;0,3313394055657424;0,35876362160502473;boa;266,5669702782871;boa
p017_omit_q21;1,0;2,0;1,0;1,0;3,0;1,0;2,0;1,0;2,0;2,0;2,0;3,0;2,0;1,0;2,0;2,0;1,0;0,0;1,0;2,0;;1,0;2,0;1,0;2,0;0,5175478133337649;0,3564341208295896;muito boa;275,87739066668826;muito boa
p017_omit_q22;1,0;2,0;1,0;1,0;3,0;1,0;2,0;1,0;2,0;2,0;2,0;3,0;2,0;1,0;2,0;2,0;1,0;0,0;1,0;2,0;1,0;;2,0;1,0;2,0;0,6319877366943588;0,3630068937715291;muito boa;281,59938683471796;muito boa
p017_omit_q23;1,0;2,0;1,0;1,0;3,0;1,0;2,0;1,0;2,0;2,0;2,0;3,0;2,0;1,0;2,0;2,0;1,0;0,0;1,0;2,0;1,0;1,0;;1,0;2,0;0,3823928604722161;0,35332898202418617;boa;269,1196430236108;boa
p017_omit_q24;1,0;2,0;1,0;1,0;3,0;1,0;2,0;1,0;2,0;2,0;2,0;3,0;2,0;1,0;2,0;2,0;1,0;0,0;1,0;2,0;1,0;1,0;2,0;;2,0;0,708155130489411;0,35416736420303047;muito boa;285,4077565244705;muito boa
p017_omit_q25;1,0;2,0;1,0;1,0;3,0;1,0;2,0;1,0;2,0;2,0;2,0;3,0;2,0;1,0;2,0;2,0;1,0;0,0;1,0;2,0;1,0;1,0;2,0;1,0;;0,6798267940951823;0,37350488009171573;muito boa;283,9913397047591;muito boa
p018_full;0,0;0,0;0,0;0,0;1,0;0,0;1,0;1,0;1,0;0,0;0,0;2,0;1,0;0,0;2,0;1,0;3,0;1,0;3,0;2,0;0,0;2,0;0,0;3,0;3,0;-0,17880960252609876;0,33498816433387957;boa;241,05951987369505;boa
p018_omit_q01;;0,0;0,0;0,0;1,0;0,0;1,0;1,0;1,0;0,0;0,0;2,0;1,0;0,0;2,0;1,0;3,0;1,0;3,0;2,0;0,0;2,0;0,0;3,0;3,0;-0,083983788194719;0,33924466319510893;boa;245,80081059026406;boa
p018_omit_q02;0,0;;0,0;0,0;1,0;0,0;1,0;1,0;1,0;0,0;0,0;2,0;1,0;0,0;2,0;1,0;3,0;1,0;3,0;2,0;0,0;2,0;0,0;3,0;3,0;-0,09191625913152504;0,3351055596610335;boa;245,40418704342375;boa
p018_omit_q03;0,0;0,0;;0,0;1,0;0,0;1,0;1,0;1,0;0,0;0,0;2,0;1,0;0,0;2,0;1,0;3,0;1,0;3,0;2,0;0,0;2,0;0,0;3,0;3,0;-0,0726485791022931;0,33318899129548357;boa;246,36757104488535;boa
p018_omit_q04;0,0;0,0;0,0;;1,0;0,0;1,0;1,0;1,0;0,0;0,0;2,0;1,0;0,0;2,0;1,0;3,0;1,0;3,0;2,0;0,0;2,0;0,0;3,0;3,0;-0,03551912339096758;0,33158650321728433;boa;248,22404383045162;boa
p018_omit_q05;0,0;0,0;0,0;0,0;;0,0;1,0;1,0;1,0;0,0;0,0;2,0;1,0;0,0;2,0;1,0;3,0;1,0;3,0;2,0;0,0;2,0;0,0;3,0;3,0;-0,08475332147575289;0,3352874190985974;boa;245,76233392621236;boa
p018_omit_q06;0,0;0,0;0,0;0,0;1,0;;1,0;1,0;1,0;0,0;0,0;2,0;1,0;0,0;2,0;1,0;3,0;1,0;3,0;2,0;0,0;2,0;0,0;3,0;3,0;-0,12812088955795245;0,33700741261735173;boa;243,5939555221024;boa
p018_omit_q07;0,0;0,0;0,0;0,0;1,0;0,0;;1,0;1,0;0,0;0,0;2,0;1,0;0,0;2,0;1,0;3,0;1,0;3,0;2,0;0,0;2,0;0,0;3,0;3,0;-0,2213067777447938;0,34063326727748694;boa;238,9346611127603;boa
p018_omit_q08;0,0;0,0;0,0;0,0;1,0;0,0;1,0;;1,0;0,0;0,0;2,0;1,0;0,0;2,0;1,0;3,0;1,0;3,0;2,0;0,0;2,0;0,0;3,0;3,0;-0,2501421272257638;0,3414746953401536;boa;237,49289363871182;boa
p018_omit_q09;0,0;0,0;0,0;0,0;1,0;0,0;1,0;1,0;;0,0;0,0;2,0;1,0;0,0;2,0;1,0;3,0;1,0;3,0;2,0;0,0;2,0;0,0;3,0;3,0;-0,22046683316219493;0,3444056190801485;boa;238,97665834189024;boa
p018_omit_q10;0,0;0,0;0,0;0,0;1,0;0,0;1,0;1,0;1,0;;0,0;2,0;1,0;0,0;2,0;1,0;3,0;1,0;3,0;2,0;0,0;2,0;0,0;3,0;3,0;-0,09351632669798074;0,34474438809203345;boa;245,32418366510097;boa
p018_omit_q11;0,0;0,0;0,0;0,0;1,0;0,0;1,0;1,0;1,0;0,0;;2,0;1,0;0,0;2,0;1,0;3,0;1,0;3,0;2,0;0,0;2,0;0,0;3,0;3,0;-0,029528756674213952;0,33314521735294367;boa;248,5235621662893;boa
p018_omit_q12;0,0;0,0;0,0;0,0;1,0;0,0;1,0;1,0;1,0;0,0;0,0;;1,0;0,0;2,0;1,0;3,0;1,0;3,0;2,0;0,0;2,0;0,0;3,0;3,0;-0,1932910410992643;0,3452427232706118;boa;240,33544794503678;boa
p018_omit_q13;0,0;0,0;0,0;0,0;1,0;0,0;1,0;1,0;1,0;0,0;0,0;2,0;;0,0;2,0;1,0;3,0;1,0;3,0;2,0;0,0;2,0;0,0;3,0;3,0;-0,21907811872380922;0,34889435330066143;boa;239,04609406380953;boa
p018_omit_q14;0,0;0,0;0,0;0,0;1,0;0,0;1,0;1,0;1,0;0,0;0,0;2,0;1,0;;2,0;1,0;3,0;1,0;3,0;2,0;0,0;2,0;0,0;3,0;3,0;-0,09325766078857536;0,33371997017521116;boa;245,33711696057122;boa
p018_omit_q15;0,0;0,0;0,0;0,0;1,0;0,0;1,0;1,0;1,0;0,0;0,0;2,0;1,0;0,0;;1,0;3,0;1,0;3,0;2,0;0,0;2,0;0,0;3,0;3,0;-0,28301726160714813;0,3411443628309223;boa;235,8491369196426;boa
p018_omit_q16;0,0;0,0;0,0;0,0;1,0;0,0;1,0;1,0;1,0;0,0;0,0;2,0;1,0;0,0;2,0;;3,0;1,0;3,0;2,0;0,0;2,0;0,0;3,0;3,0;-0,17761256642083645;0,3386744747567948;boa;241,11937167895817;boa
p018_omit_q17;0,0;0,0;0,0;0,0;1,0;0,0;1,0;1,0;1,0;0,0;0,0;2,0;1,0;0,0;2,0;1,0;;1,0;3,0;2,0;0,0;2,0;0,0;3,0;3,0;-0,3329725393434359;0,34418149843886114;boa;233,3513730328282;boa
p018_omit_q18;0,0;0,0;0,0;0,0;1,0;0,0;1,0;1,0;1,0;0,0;0,0;2,0;1,0;0,0;2,0;1,0;3,0;;3,0;2,0;0,0;2,0;0,0;3,0;3,0;-0,1312667625530504;0,33676262441356514;boa;243,43666187234749;boa
p018_omit_q19;0,0;0,0;0,0;0,0;1,0;0,0;1,0;1,0;1,0;0,0;0,0;2,0;1,0;0,0;2,0;1,0;3,0;1,0;;2,0;0,0;2,0;0,0;3,0;3,0;-0,30994594650416163;0,3485276003590605;boa;234,50270267479192;boa
p018_omit_q20;0,0;0,0;0,0;0,0;1,0;0,0;1,0;1,0;1,0;0,0;0,0;2,0;1,0;0,0;2,0;1,0;3,0;1,0;3,0;;0,0;2,0;0,0;3,0;3,0;-0,3554702858069394;0,3480984165757202;boa;232,22648570965302;boa
p018_omit_q21;0,0;0,0;0,0;0,0;1,0;0,0;1,0;1,0;1,0;0,0;0,0;2,0;1,0;0,0;2,0;1,0;3,0;1,0;3,0;2,0;;2,0;0,0;3,0;3,0;-0,06463619404451813;0,3343783312486599;boa;246,76819029777408;boa
p018_omit_q22;0,0;0,0;0,0;0,0;1,0;0,0;1,0;1,0;1,0;0,0;0,0;2,0;1,0;0,0;2,0;1,0;3,0;1,0;3,0;2,0;0,0;;0,0;3,0;3,0;-0,28478865685350246;0,3524591348288458;boa;235,76056715732489;boa
p018_omit_q23;0,0;0,0;0,0;0,0;1,0;0,0;1,0;1,0;1,0;0,0;0,0;2,0;1,0;0,0;2,0;1,0;3,0;1,0;3,0;2,0;0,0;2,0;;3,0;3,0;-0,06095141665767878;0,33512554684558005;boa;246,95242916711607;boa
p018_omit_q24;0,0;0,0;0,0;0,0;1,0;0,0;1,0;1,0;1,0;0,0;0,0;2,0;1,0;0,0;2,0;1,0;3,0;1,0;3,0;2,0;0,0;2,0;0,0;;3,0;-0,3462055254525028;0,35431911143908396;boa;232,68972372737485;boa
p018_omit_q25;0,0;0,0;0,0;0,0;1,0;0,0;1,0;1,0;1,0;0,0;0,0;2,0;1,0;0,0;2,0;1,0;3,0;1,0;3,0;2,0;0,0;2,0;0,0;3,0;;-0,3670587164982579;0,3615317970291611;boa;231,6470641750871;boa
p019_full;1,0;1,0;1,0;0,0;2,0;0,0;0,0;1,0;2,0;1,0;2,0;1,0;0,0;0,0;1,0;1,0;0,0;0,0;1,0;1,0;0,0;1,0;0,0;0,0;1,0;-1,3753489702374164;0,31637759037178625;ruim;181,23255148812916;ruim
p019_omit_q01;;1,0;1,0;0,0;2,0;0,0;0,0;1,0;2,0;1,0;2,0;1,0;0,0;0,0;1,0;1,0;0,0;0,0;1,0;1,0;0,0;1,0;0,0;0,0;1,0;-1,4701995257180733;0,3208053246807425;ruim;176,49002371409634;ruim
p019_omit_q02;1,0;;1,0;0,0;2,0;0,0;0,0;1,0;2,0;1,0;2,0;1,0;0,0;0,0;1,0;1,0;0,0;0,0;1,0;1,0;0,0;1,0;0,0;0,0;1,0;-1,3949760904692672;0,3224779901667293;ruim;180,25119547653662;ruim
p019_omit_q03;1,0;1,0;;0,0;2,0;0,0;0,0;1,0;2,0;1,0;2,0;1,0;0,0;0,0;1,0;1,0;0,0;0,0;1,0;1,0;0,0;1,0;0,0;0,0;1,0;-1,3963463635847972;0,31891544342594685;ruim;180,18268182076014;ruim
p019_omit_q04;1,0;1,0;1,0;;2,0;0,0;0,0;1,0;2,0;1,0;2,0;1,0;0,0;0,0;1,0;1,0;0,0;0,0;1,0;1,0;0,0;1,0;0,0;0,0;1,0;-1,251333247639418;0,31891849852052623;ruim;187,4333376180291;ruim
p019_omit_q05;1,0;1,0;1,0;0,0;;0,0;0,0;1,0;2,0;1,0;2,0;1,0;0,0;0,0;1,0;1,0;0,0;0,0;1,0;1,0;0,0;1,0;0,0;0,0;1,0;-1,3999150669758411;0,32193701428772475;ruim;180,00424665120795;ruim
p019_omit_q06;1,0;1,0;1,0;0,0;2,0;;0,0;1,0;2,0;1,0;2,0;1,0;0,0;0,0;1,0;1,0;0,0;0,0;1,0;1,0;0,0;1,0;0,0;0,0;1,0;-1,3509430943417016;0,3189870137648467;ruim;182,45284528291492;ruim
p019_omit_q07;1,0;1,0;1,0;0,0;2,0;0,0;;1,0;2,0;1,0;2,0;1,0;0,0;0,0;1,0;1,0;0,0;0,0;1,0;1,0;0,0;1,0;0,0;0,0;1,0;-1,3583205168751153;0,31817599645963557;ruim;182,08397415624424;ruim
p019_omit_q08;1,0;1,0;1,0;0,0;2,0;0,0;0,0;;2,0;1,0;2,0;1,0;0,0;0,0;1,0;1,0;0,0;0,0;1,0;1,0;0,0;1,0;0,0;0,0;1,0;-1,4570459846858603;0,3175835051037902;ruim;177,147700765707;ruim
p019_omit_q09;1,0;1,0;1,0;0,0;2,0;0,0;0,0;1,0;;1,0;2,0;1,0;0,0;0,0;1,0;1,0;0,0;0,0;1,0;1,0;0,0;1,0;0,0;0,0;1,0;-1,4689242375202751;0,31687745988209326;ruim;176,55378812398624;ruim
p019_omit_q10;1,0;1,0;1,0;0,0;2,0;0,0;0,0;1,0;2,0;;2,0;1,0;0,0;0,0;1,0;1,0;0,0;0,0;1,0;1,0;0,0;1,0;0,0;0,0;1,0;-1,52093517048847;0,31941276156483295;ruim;173,9532414755765;ruim
p019_omit_q11;1,0;1,0;1,0;0,0;2,0;0,0;0,0;1,0;2,0;1,0;;1,0;0,0;0,0;1,0;1,0;0,0;0,0;1,0;1,0;0,0;1,0;0,0;0,0;1,0;-1,4705803790962004;0,3239609472070812;ruim;176,47098104518997;ruim
p019_omit_q12;1,0;1,0;1,0;0,0;2,0;0,0;0,0;1,0;2,0;1,0;2,0;;0,0;0,0;1,0;1,0;0,0;0,0;1,0;1,0;0,0;1,0;0,0;0,0;1,0;-1,359551136433886;0,3241212616538195;ruim;182,0224431783057;ruim
p019_omit_q13;1,0;1,0;1,0;0,0;2,0;0,0;0,0;1,0;2,0;1,0;2,0;1,0;;0,0;1,0;1,0;0,0;0,0;1,0;1,0;0,0;1,0;0,0;0,0;1,0;-1,344538365391426;0,32137196880092583;ruim;182,77308173042871;ruim
p019_omit_q14;1,0;1,0;1,0;0,0;2,0;0,0;0,0;1,0;2,0;1,0;2,0;1,0;0,0;;1,0;1,0;0,0;0,0;1,0;1,0;0,0;1,0;0,0;0,0;1,0;-1,3096421656111203;0,3189643565166332;ruim;184,51789171944398;ruim
p019_omit_q15;1,0;1,0;1,0;0,0;2,0;0,0;0,0;1,0;2,0;1,0;2,0;1,0;0,0;0,0;;1,0;0,0;0,0;1,0;1,0;0,0;1,0;0,0;0,0;1,0;-1,4384152870853946;0,3206567758088477;ruim;178,07923564573028;ruim
p019_omit_q16;1,0;1,0;1,0;0,0;2,0;0,0;0,0;1,0;2,0;1,0;2,0;1,0;0,0;0,0;1,0;;0,0;0,0;1,0;1,0;0,0;1,0;0,0;0,0;1,0;-1,3976808027278576;0,31945816980448744;ruim;180,11595986360712;ruim
p019_omit_q17;1,0;1,0;1,0;0,0;2,0;0,0;0,0;1,0;2,0;1,0;2,0;1,0;0,0;0,0;1,0;1,0;;0,0;1,0;1,0;0,0;1,0;0,0;0,0;1,0;-1,2406722768462093;0,3204641679890578;ruim;187,96638615768953;ruim
p019_omit_q18;1,0;1,0;1,0;0,0;2,0;0,0;0,0;1,0;2,0;1,0;2,0;1,0;0,0;0,0;1,0;1,0;0,0;;1,0;1,0;0,0;1,0;0,0;0,0;1,0;-1,3099375477470494;0,31800702677609344;ruim;184,50312261264753;ruim
p019_omit_q19;1,0;1,0;1,0;0,0;2,0;0,0;0,0;1,0;2,0;1,0;2,0;1,0;0,0;0,0;1,0;1,0;0,0;0,0;;1,0;0,0;1,0;0,0;0,0;1,0;-1,2711391041280131;0,3268142709631529;ruim;186,44304479359934;ruim
p019_omit_q20;1,0;1,0;1,0;0,0;2,0;0,0;0,0;1,0;2,0;1,0;2,0;1,0;0,0;0,0;1,0;1,0;0,0;0,0;1,0;;0,0;1,0;0,0;0,0;1,0;-1,521971411588722;0,3222685979016469;ruim;173,9014294205639;ruim
p019_omit_q21;1,0;1,0;1,0;0,0;2,0;0,0;0,0;1,0;2,0;1,0;2,0;1,0;0,0;0,0;1,0;1,0;0,0;0,0;1,0;1,0;;1,0;0,0;0,0;1,0;-1,2984377948536374;0,3218010384598321;ruim;185,07811025731814;ruim
p019_omit_q22;1,0;1,0;1,0;0,0;2,0;0,0;0,0;1,0;2,0;1,0;2,0;1,0;0,0;0,0;1,0;1,0;0,0;0,0;1,0;1,0;0,0;;0,0;0,0;1,0;-1,4278128908011571;0,331926899007145;ruim;178,60935545994215;ruim
p019_omit_q23;1,0;1,0;1,0;0,0;2,0;0,0;0,0;1,0;2,0;1,0;2,0;1,0;0,0;0,0;1,0;1,0;0,0;0,0;1,0;1,0;0,0;1,0;;0,0;1,0;-1,302476485614124;0,32278987469062004;ruim;184,8761757192938;ruim
p019_omit_q24;1,0;1,0;1,0;0,0;2,0;0,0;0,0;1,0;2,0;1,0;2,0;1,0;0,0;0,0;1,0;1,0;0,0;0,0;1,0;1,0;0,0;1,0;0,0;;1,0;-1,2008356598919299;0,32290319510652454;ruim;189,9582170054035;ruim
p019_omit_q25;1,0;1,0;1,0;0,0;2,0;0,0;0,0;1,0;2,0;1,0;2,0;1,0;0,0;0,0;1,0;1,0;0,0;0,0;1,0;1,0;0,0;1,0;0,0;0,0;;-1,2646968646498058;0,3452092245440863;ruim;186,76515676750972;ruim
p020_full;0,0;0,0;1,0;0,0;2,0;0,0;0,0;0,0;1,0;1,0;3,0;2,0;2,0;1,0;0,0;0,0;0,0;1,0;1,0;1,0;2,0;2,0;1,0;0,0;0,0;-1,0993830064795114;0,3655340798836404;ruim;195,03084967602445;ruim
p020_omit_q01;;0,0;1,0;0,0;2,0;0,0;0,0;0,0;1,0;1,0;3,0;2,0;2,0;1,0;0,0;0,0;0,0;1,0;1,0;1,0;2,0;2,0;1,0;0,0;0,0;-1,0341953141768936;0,3740451005575236;ruim;198,29023429115531;ruim
p020_omit_q02;0,0;;1,0;0,0;2,0;0,0;0,0;0,0;1,0;1,0;3,0;2,0;2,0;1,0;0,0;0,0;0,0;1,0;1,0;1,0;2,0;2,0;1,0;0,0;0,0;-1,0166666644576174;0,36957964248373265;ruim;199,16666677711913;ruim
p020_omit_q03;0,0;0,0;;0,0;2,0;0,0;0,0;0,0;1,0;1,0;3,0;2,0;2,0;1,0;0,0;0,0;0,0;1,0;1,0;1,0;2,0;2,0;1,0;0,0;0,0;-1,1221125761287138;0,36924383962392976;ruim;193,89437119356433;ruim
p020_omit_q04;0,0;0,0;1,0;;2,0;0,0;0,0;0,0;1,0;1,0;3,0;2,0;2,0;1,0;0,0;0,0;0,0;1,0;1,0;1,0;2,0;2,0;1,0;0,0;0,0;-0,9322970329589098;0,3649412289333558;boa;203,3851483520545;boa
p020_omit_q05;0,0;0,0;1,0;0,0;;0,0;0,0;0,0;1,0;1,0;3,0;2,0;2,0;1,0;0,0;0,0;0,0;1,0;1,0;1,0;2,0;2,0;1,0;0,0;0,0;-1,1191787166852232;0,3746304876311893;ruim;194,04106416573885;ruim
p020_omit_q06;0,0;0,0;1,0;0,0;2,0;;0,0;0,0;1,0;1,0;3,0;2,0;2,0;1,0;0,0;0,0;0,0;1,0;1,0;1,0;2,0;2,0;1,0;0,0;0,0;-1,0608104333444364;0,3691128993098001;ruim;196,9594783327782;ruim
p020_omit_q07;0,0;0,0;1,0;0,0;2,0;0,0;;0,0;1,0;1,0;3,0;2,0;2,0;1,0;0,0;0,0;0,0;1,0;1,0;1,0;2,0;2,0;1,0;0,0;0,0;-1,0724867547888746;0,368066613291983;ruim;196,37566226055628;ruim
p020_omit_q08;0,0;0,0;1,0;0,0;2,0;0,0;0,0;;1,0;1,0;3,0;2,0;2,0;1,0;0,0;0,0;0,0;1,0;1,0;1,0;2,0;2,0;1,0;0,0;0,0;-1,0747527265394794;0,3686668401170969;ruim;196,26236367302602;ruim
p020_omit_q09;0,0;0,0;1,0;0,0;2,0;0,0;0,0;0,0;;1,0;3,0;2,0;2,0;1,0;0,0;0,0;0,0;1,0;1,0;1,0;2,0;2,0;1,0;0,0;0,0;-1,191160182998827;0,3727344320646734;ruim;190,44199085005866;ruim
p020_omit_q10;0,0;0,0;1,0;0,0;2,0;0,0;0,0;0,0;1,0;;3,0;2,0;2,0;1,0;0,0;0,0;0,0;1,0;1,0;1,0;2,0;2,0;1,0;0,0;0,0;-1,2853939921353745;0,375138431987794;ruim;185,7303003932313;ruim
p020_omit_q11;0,0;0,0;1,0;0,0;2,0;0,0;0,0;0,0;1,0;1,0;;2,0;2,0;1,0;0,0;0,0;0,0;1,0;1,0;1,0;2,0;2,0;1,0;0,0;0,0;-1,2774295745537083;0,3700767130081553;ruim;186,12852127231457;ruim
p020_omit_q12;0,0;0,0;1,0;0,0;2,0;0,0;0,0;0,0;1,0;1,0;3,0;;2,0;1,0;0,0;0,0;0,0;1,0;1,0;1,0;2,0;2,0;1,0;0,0;0,0;-1,1742707613476695;0,37591514452762015;ruim;191,28646193261653;ruim
p020_omit_q13;0,0;0,0;1,0;0,0;2,0;0,0;0,0;0,0;1,0;1,0;3,0;2,0;;1,0;0,0;0,0;0,0;1,0;1,0;1,0;2,0;2,0;1,0;0,0;0,0;-1,261458211406413;0,36888484254476916;ruim;186,92708942967934;ruim
p020_omit_q14;0,0;0,0;1,0;0,0;2,0;0,0;0,0;0,0;1,0;1,0;3,0;2,0;2,0;;0,0;0,0;0,0;1,0;1,0;1,0;2,0;2,0;1,0;0,0;0,0;-1,1228526475935174;0,36862771423988444;ruim;193,8573676203241;ruim
p020_omit_q15;0,0;0,0;1,0;0,0;2,0;0,0;0,0;0,0;1,0;1,0;3,0;2,0;2,0;1,0;;0,0;0,0;1,0;1,0;1,0;2,0;2,0;1,0;0,0;0,0;-1,035641707996449;0,37131742549304125;ruim;198,21791460017755;ruim
p020_omit_q16;0,0;0,0;1,0;0,0;2,0;0,0;0,0;0,0;1,0;1,0;3,0;2,0;2,0;1,0;0,0;;0,0;1,0;1,0;1,0;2,0;2,0;1,0;0,0;0,0;-1,0162236145868162;0,367924312687382;ruim;199,1888192706592;ruim
p020_omit_q17;0,0;0,0;1,0;0,0;2,0;0,0;0,0;0,0;1,0;1,0;3,0;2,0;2,0;1,0;0,0;0,0;;1,0;1,0;1,0;2,0;2,0;1,0;0,0;0,0;-0,9154358621816148;0,36612832654531163;boa;204,22820689091927;boa
p020_omit_q18;0,0;0,0;1,0;0,0;2,0;0,0;0,0;0,0;1,0;1,0;3,0;2,0;2,0;1,0;0,0;0,0;0,0;;1,0;1,0;2,0;2,0;1,0;0,0;0,0;-1,065557791461809;0,37007874854531286;ruim;196,72211042690955;ruim
p020_omit_q19;0,0;0,0;1,0;0,0;2,0;0,0;0,0;0,0;1,0;1,0;3,0;2,0;2,0;1,0;0,0;0,0;0,0;1,0;;1,0;2,0;2,0;1,0;0,0;0,0;-0,9411412155921544;0,37422524270508867;boa;202,94293922039228;boa
p020_omit_q20;0,0;0,0;1,0;0,0;2,0;0,0;0,0;0,0;1,0;1,0;3,0;2,0;2,0;1,0;0,0;0,0;0,0;1,0;1,0;;2,0;2,0;1,0;0,0;0,0;-1,2797742978692592;0,38089004169322693;ruim;186,01128510653703;ruim
p020_omit_q21;0,0;0,0;1,0;0,0;2,0;0,0;0,0;0,0;1,0;1,0;3,0;2,0;2,0;1,0;0,0;0,0;0,0;1,0;1,0;1,0;;2,0;1,0;0,0;0,0;-1,244790228006004;0,36864185118708137;ruim;187,7604885996998;ruim
p020_omit_q22;0,0;0,0;1,0;0,0;2,0;0,0;0,0;0,0;1,0;1,0;3,0;2,0;2,0;1,0;0,0;0,0;0,0;1,0;1,0;1,0;2,0;;1,0;0,0;0,0;-1,292514049523716;0,37525795025142106;ruim;185,37429752381422;ruim
p020_omit_q23;0,0;0,0;1,0;0,0;2,0;0,0;0,0;0,0;1,0;1,0;3,0;2,0;2,0;1,0;0,0;0,0;0,0;1,0;1,0;1,0;2,0;2,0;;0,0;0,0;-1,1470059849422365;0,37728274225321456;ruim;192,64970075288818;ruim
p020_omit_q24;0,0;0,0;1,0;0,0;2,0;0,0;0,0;0,0;1,0;1,0;3,0;2,0;2,0;1,0;0,0;0,0;0,0;1,0;1,0;1,0;2,0;2,0;1,0;;0,0;-0,8598284950014513;0,3666989298896528;boa;207,00857524992745;boa
p020_omit_q25;0,0;0,0;1,0;0,0;2,0;0,0;0,0;0,0;1,0;1,0;3,0;2,0;2,0;1,0;0,0;0,0;0,0;1,0;1,0;1,0;2,0;2,0;1,0;0,0;;-0,8176940111774805;0,36692513486176326;boa;209,11529944112598;boa
